ID,Age,Experience,Income,Family,CCAvg,Education,Mortgage,CD Account,Online,CreditCard,Personal Loan
1,39,13,58,3,2.1,Undergraduate,169,0,1,0,0
2,51,25,18,1,0.3,Advanced,93,0,0,1,0
3,43,13,38,3,2,Advanced,0,0,1,0,0
4,37,12,60,4,2.1,Advanced,217,0,1,0,0
5,23,,149,1,6.33,Undergraduate,305,0,0,1,0
6,60,36,30,4,1.3,Undergraduate,118,0,1,1,0
7,57,32,31,3,0.1,Masters,0,0,1,0,0
8,45,19,122,4,4.1,Masters,0,0,1,0,1
9,56,29,42,4,2.5,Masters,0,0,0,0,0
10,50,25,112,1,0.6,Undergraduate,0,0,0,0,0
11,48,22,94,4,2.6,Advanced,0,0,1,0,0
12,32,6,112,4,1.8,Masters,0,0,1,0,0
13,54,24,25,4,0.4,Advanced,115,0,0,0,0
14,61,36,108,4,3.4,Masters,0,0,1,0,0
15,31,6,175,2,6.7,Undergraduate,0,0,1,0,0
16,26,1,74,4,2.2,Undergraduate,0,0,1,0,0
17,30,4,60,4,2.2,Masters,0,0,1,0,0
18,59,34,14,1,0.1,Undergraduate,0,0,1,1,0
19,49,24,51,1,1.3,Masters,0,0,0,0,0
20,35,10,62,3,2.3,Undergraduate,0,0,0,0,0
21,29,3,172,2,4.5,Undergraduate,415,0,1,0,0
22,36,11,152,2,3.9,Undergraduate,159,0,0,1,0
23,64,40,171,2,2.1,Undergraduate,433,0,0,0,0
24,50,25,44,1,0.3,Undergraduate,187,0,1,1,0
25,45,21,142,1,1.4,Masters,0,0,1,0,1
26,45,21,29,1,0.3,Advanced,0,0,1,0,0
27,65,39,100,4,1.7,Advanced,0,0,0,1,0
28,55,31,73,3,2.67,Undergraduate,219,0,1,0,0
29,39,13,94,1,1.5,Advanced,0,0,0,1,0
30,30,5,40,4,1.7,Masters,0,0,1,0,0
31,64,38,84,1,2,Undergraduate,0,0,0,0,0
32,49,25,13,1,0.9,Advanced,0,0,1,0,0
33,41,14,9,3,1,Masters,0,0,0,0,0
34,36,11,64,4,2.1,Advanced,0,0,0,0,0
35,65,40,129,1,1.3,Undergraduate,0,0,1,1,0
36,30,4,83,2,1.5,Advanced,199,0,0,1,0
37,40,15,143,1,4.1,Undergraduate,0,0,1,0,0
38,57,33,122,2,6,Undergraduate,153,1,1,1,0
39,48,23,78,4,3.6,Advanced,0,0,1,0,0
40,58,33,95,1,2.6,Undergraduate,0,0,1,0,0
